time_sec,speed_mph,distance_m
270.6,60.13792202,5230.549965
270.7,61.33668459,5233.238371
270.8,62.53544715,5235.980366
270.9,63.73420972,5238.775951
271,64.93297228,5241.625125
271.1,65.93194109,5244.527888
271.2,66.93090989,5247.47531
271.3,67.73008493,5250.467389
271.4,68.52925998,5253.495195
271.5,69.32843502,5256.558727
271.6,70.12761007,5259.657985
271.7,70.72699135,5262.79297
271.8,71.52616639,5265.954749
271.9,72.32534143,5269.152255
272,73.12451648,5272.385487
272.1,73.72389776,5275.654446
272.2,74.32327904,5278.950199
272.3,74.92266033,5282.272747
272.4,75.32224785,5285.622089
272.5,75.52204161,5288.989295
272.6,75.92162913,5292.365432
272.7,76.32121665,5295.759433
272.8,76.52101041,5299.171296
272.9,76.72080417,5302.592092
273,76.92059793,5306.021819
273.1,76.92059793,5309.460477
273.2,76.92059793,5312.899135
273.3,76.92059793,5316.337794
273.4,76.72080417,5319.776452
273.5,76.32121665,5323.206179
273.6,75.72183537,5326.618043
273.7,74.92266033,5330.003112
273.8,74.12348528,5333.352454
273.9,73.524104,5336.66607
274,72.92472272,5339.952892
274.1,72.5251352,5343.212919
274.2,72.32534143,5346.455082
274.3,72.12554767,5349.688315
274.4,71.92575391,5352.912615
274.5,71.92575391,5356.127984
274.6,71.92575391,5359.343353
274.7,71.92575391,5362.558722
274.8,71.92575391,5365.774091
274.9,71.92575391,5368.98946
275,71.92575391,5372.204828
275.1,71.92575391,5375.420197
275.2,71.92575391,5378.635566
275.3,71.72596015,5381.850935
275.4,71.52616639,5385.057372
275.5,71.12657887,5388.254878
275.6,70.72699135,5391.434521
275.7,70.12761007,5394.5963
275.8,69.72802254,5397.731285
275.9,69.12864126,5400.848406
276,68.52925998,5403.938733
276.1,67.73008493,5407.002265
276.2,67.13070365,5410.030071
276.3,66.33152861,5413.031082
276.4,65.53235357,5415.996367
276.5,64.73317852,5418.925925
276.6,63.93400348,5421.819757
276.7,62.93503467,5424.677863
276.8,61.73627211,5427.49131
276.9,60.53750954,5430.251169
277,59.33874698,5432.957438
277.1,58.13998441,5435.610117
277.2,56.94122185,5438.209207
277.3,55.94225304,5440.754707
277.4,54.94328424,5443.25555
277.5,53.94431543,5445.711734
277.6,52.94534663,5448.123261
277.7,52.14617159,5450.49013
277.8,51.5467903,5452.821272
277.9,51.34699654,5455.12562
278,51.5467903,5457.421036
278.1,51.94637783,5459.725384
278.2,52.54575911,5462.047595
278.3,53.34493415,5464.3966
278.4,54.1441092,5466.781332
278.5,54.74349048,5469.20179
278.6,55.54266552,5471.649043
278.7,56.1420468,5474.132023
278.8,56.74142809,5476.641797
278.9,57.34080937,5479.178366
279,58.13998441,5481.741729
279.1,58.7393657,5484.340819
279.2,59.33874698,5486.966704
279.3,59.93812826,5489.619383
279.4,60.53750954,5492.298857
279.5,61.13689083,5495.005126
279.6,61.73627211,5497.738189
279.7,62.53544715,5500.498048
279.8,63.3346222,5503.293632
279.9,64.13379724,5506.124943
280,64.93297228,5508.991981
280.1,65.73214733,5511.894744
280.2,66.53132237,5514.833234
280.3,67.33049741,5517.80745
280.4,68.12967246,5520.817393
280.5,68.72905374,5523.863062
280.6,69.52822878,5526.935525
280.7,70.32740383,5530.043715
280.8,71.12657887,5533.187632
280.9,71.72596015,5536.367274
281,72.32534143,5539.573711
281.1,72.92472272,5542.806943
281.2,73.32431024,5546.06697
281.3,73.524104,5549.34486
281.4,73.72389776,5552.631682
281.5,74.12348528,5555.927435
281.6,74.12348528,5559.241051
281.7,74.12348528,5562.554667
281.8,74.12348528,5565.868284
281.9,74.12348528,5569.1819
282,73.92369152,5572.495516
282.1,73.92369152,5575.800201
282.2,73.92369152,5579.104886
282.3,73.92369152,5582.40957
282.4,73.92369152,5585.714255
282.5,73.92369152,5589.01894
282.6,73.92369152,5592.323625
282.7,73.92369152,5595.628309
282.8,73.92369152,5598.932994
282.9,73.92369152,5602.237679
283,73.92369152,5605.542363
283.1,73.92369152,5608.847048
283.2,73.92369152,5612.151733
283.3,73.92369152,5615.456418
283.4,73.92369152,5618.761102
283.5,74.12348528,5622.065787
283.6,74.32327904,5625.379403
283.7,74.5230728,5628.701951
283.8,74.72286657,5632.033431
283.9,75.12245409,5635.373842
284,75.32224785,5638.732116
284.1,75.32224785,5642.099322
284.2,75.32224785,5645.466527
284.3,75.32224785,5648.833733
284.4,75.12245409,5652.200939
284.5,74.92266033,5655.559213
284.6,74.92266033,5658.908556
284.7,74.92266033,5662.257898
284.8,74.92266033,5665.607241
284.9,75.12245409,5668.956583
285,75.52204161,5672.314858
285.1,76.12142289,5675.690995
285.2,76.92059793,5679.093927
285.3,77.91956674,5682.532585
285.4,78.71874178,5686.015902
285.5,79.51791683,5689.534944
285.6,80.11729811,5693.089713
285.7,80.51688563,5696.671277
285.8,80.71667939,5700.270704
285.9,80.91647315,5703.879062
286,80.91647315,5707.496352
286.1,81.11626691,5711.113642
286.2,81.31606067,5714.739864
286.3,81.31606067,5718.375017
286.4,81.31606067,5722.01017
286.5,81.11626691,5725.645324
286.6,80.71667939,5729.271545
286.7,80.31709187,5732.879904
286.8,80.11729811,5736.470399
286.9,79.91750435,5740.051963
287,79.91750435,5743.624595
287.1,79.91750435,5747.197227
287.2,79.91750435,5750.769859
287.3,79.91750435,5754.342491
287.4,79.91750435,5757.915123
287.5,79.71771059,5761.487755
287.6,79.51791683,5765.051456
287.7,79.31812307,5768.606225
287.8,79.1183293,5772.152062
287.9,78.91853554,5775.688968
288,78.71874178,5779.216942
288.1,78.1193605,5782.735985
288.2,77.32018546,5786.228233
288.3,76.52101041,5789.684754
288.4,75.72183537,5793.105549
288.5,75.12245409,5796.490618
288.6,74.92266033,5799.848893
288.7,75.12245409,5803.198235
288.8,75.32224785,5806.556509
288.9,75.72183537,5809.923715
289,76.32121665,5813.308784
289.1,76.92059793,5816.720648
289.2,77.1203917,5820.159306
289.3,77.1203917,5823.606896
289.4,76.72080417,5827.054486
289.5,75.92162913,5830.484213
289.6,74.92266033,5833.878213
289.7,74.12348528,5837.227556
289.8,73.524104,5840.541172
289.9,72.92472272,5843.827994
290,72.5251352,5847.088021
290.1,72.32534143,5850.330184
290.2,72.12554767,5853.563416
290.3,71.92575391,5856.787717
290.4,71.92575391,5860.003086
290.5,71.92575391,5863.218455
290.6,71.92575391,5866.433824
290.7,71.72596015,5869.649192
290.8,71.52616639,5872.85563
290.9,71.12657887,5876.053136
291,70.52719759,5879.232778
291.1,69.72802254,5882.385626
291.2,68.9288475,5885.502747
291.3,67.9298787,5888.584143
291.4,66.73111613,5891.62088
291.5,65.3325598,5894.604028
291.6,63.93400348,5897.524655
291.7,62.53544715,5900.38276
291.8,61.33668459,5903.178345
291.9,60.33771578,5905.92034
292,59.7383345,5908.617677
292.1,59.33874698,5911.28822
292.2,59.13895322,5913.940899
292.3,58.93915946,5916.584647
292.4,58.93915946,5919.219463
292.5,58.93915946,5921.854279
292.6,58.93915946,5924.489095
292.7,58.93915946,5927.123912
292.8,58.93915946,5929.758728
292.9,59.13895322,5932.393544
293,59.53854074,5935.037292
293.1,59.93812826,5937.698903
293.2,60.33771578,5940.378377
293.3,60.7373033,5943.075714
293.4,60.93709707,5945.790914
293.5,60.93709707,5948.515046
293.6,60.93709707,5951.239178
293.7,61.13689083,5953.96331
293.8,61.33668459,5956.696374
293.9,61.73627211,5959.438369
294,62.33565339,5962.198227
294.1,63.13482843,5964.98488
294.2,63.73420972,5967.80726
294.3,64.53338476,5970.656434
294.4,65.13276604,5973.541334
294.5,65.73214733,5976.45303
294.6,66.13173485,5979.391519
294.7,66.53132237,5982.347873
294.8,66.73111613,5985.322089
294.9,66.93090989,5988.305237
295,67.13070365,5991.297316
295.1,67.33049741,5994.298327
295.2,67.53029117,5997.308269
295.3,67.73008493,6000.327144
295.4,68.12967246,6003.354949
295.5,68.32946622,6006.400618
295.6,68.52925998,6009.455219
295.7,68.72905374,6012.518751
295.8,69.12864126,6015.591214
295.9,69.32843502,6018.681541
296,69.52822878,6021.780799
296.1,69.9278163,6024.888989
296.2,70.32740383,6028.015043
296.3,70.52719759,6031.158959
296.4,70.72699135,6034.311807
296.5,70.92678511,6037.473586
296.6,70.92678511,6040.644297
296.7,70.92678511,6043.815008
296.8,70.92678511,6046.985719
296.9,70.92678511,6050.15643
297,70.72699135,6053.327141
297.1,70.52719759,6056.48892
297.2,70.32740383,6059.641768
297.3,70.12761007,6062.785685
297.4,69.9278163,6065.920669
297.5,69.9278163,6069.046722
297.6,69.9278163,6072.172775
297.7,69.72802254,6075.298829
297.8,69.52822878,6078.41595
297.9,69.32843502,6081.52414
298,69.12864126,6084.623398
298.1,68.9288475,6087.713725
298.2,68.9288475,6090.79512
298.3,68.9288475,6093.876516
298.4,68.9288475,6096.957911
298.5,68.9288475,6100.039306
298.6,68.9288475,6103.120701
298.7,68.9288475,6106.202096
298.8,68.9288475,6109.283492
298.9,68.9288475,6112.364887
299,68.9288475,6115.446282
299.1,69.12864126,6118.527677
299.2,69.32843502,6121.618004
299.3,69.52822878,6124.717262
299.4,69.72802254,6127.825452
299.5,69.9278163,6130.942574
299.6,69.9278163,6134.068627
299.7,69.72802254,6137.19468
299.8,69.52822878,6140.311801
299.9,69.32843502,6143.419991
300,69.12864126,6146.51925
300.1,68.9288475,6149.609577
300.2,68.9288475,6152.690972
300.3,68.9288475,6155.772367
300.4,68.9288475,6158.853762
300.5,68.9288475,6161.935157
300.6,69.12864126,6165.016553
300.7,69.32843502,6168.106879
300.8,69.52822878,6171.206138
300.9,69.72802254,6174.314328
301,69.9278163,6177.431449
301.1,69.9278163,6180.557502
301.2,69.9278163,6183.683555
301.3,69.9278163,6186.809608
301.4,69.9278163,6189.935662
301.5,69.9278163,6193.061715
301.6,70.12761007,6196.187768
301.7,70.52719759,6199.322752
301.8,70.92678511,6202.4756
301.9,71.32637263,6205.646311
302,71.72596015,6208.834885
302.1,71.92575391,6212.041323
302.2,71.92575391,6215.256692
302.3,71.92575391,6218.472061
302.4,71.92575391,6221.687429
302.5,71.92575391,6224.902798
302.6,71.92575391,6228.118167
302.7,71.92575391,6231.333536
302.8,71.92575391,6234.548905
302.9,71.92575391,6237.764274
303,71.92575391,6240.979643
303.1,71.92575391,6244.195012
303.2,71.92575391,6247.410381
303.3,72.12554767,6250.62575
303.4,72.32534143,6253.85005
303.5,72.5251352,6257.083282
303.6,72.72492896,6260.325446
303.7,72.92472272,6263.576541
303.8,72.92472272,6266.836568
303.9,72.92472272,6270.096595
304,72.92472272,6273.356621
304.1,72.92472272,6276.616648
304.2,72.92472272,6279.876675
304.3,72.92472272,6283.136702
304.4,72.92472272,6286.396729
304.5,72.92472272,6289.656755
304.6,72.92472272,6292.916782
304.7,73.12451648,6296.176809
304.8,73.524104,6299.445767
304.9,74.12348528,6302.732589
305,74.92266033,6306.046205
305.1,75.72183537,6309.395548
305.2,76.32121665,6312.780617
305.3,76.72080417,6316.19248
305.4,76.92059793,6319.622207
305.5,76.92059793,6323.060866
305.6,76.92059793,6326.499524
305.7,76.72080417,6329.938182
305.8,76.52101041,6333.367909
305.9,76.32121665,6336.788705
306,75.92162913,6340.200568
306.1,75.52204161,6343.594569
306.2,75.32224785,6346.970706
306.3,75.12245409,6350.337912
306.4,74.92266033,6353.696186
306.5,74.92266033,6357.045529
306.6,74.92266033,6360.394871
306.7,74.92266033,6363.744214
306.8,74.92266033,6367.093556
306.9,74.72286657,6370.442899
307,74.32327904,6373.78331
307.1,73.92369152,6377.105858
307.2,73.524104,6380.410543
307.3,73.12451648,6383.697364
307.4,72.92472272,6386.966323
307.5,72.92472272,6390.226349
307.6,72.92472272,6393.486376
307.7,72.92472272,6396.746403
307.8,72.92472272,6400.00643
307.9,72.92472272,6403.266457
308,72.92472272,6406.526483
308.1,73.12451648,6409.78651
308.2,73.32431024,6413.055469
308.3,73.524104,6416.333359
308.4,73.72389776,6419.62018
308.5,73.92369152,6422.915933
308.6,74.12348528,6426.220618
308.7,74.32327904,6429.534234
308.8,74.72286657,6432.856782
308.9,75.12245409,6436.197193
309,75.52204161,6439.555467
309.1,75.72183537,6442.931605
309.2,75.92162913,6446.316674
309.3,75.92162913,6449.710674
309.4,75.92162913,6453.104675
309.5,75.92162913,6456.498675
309.6,75.92162913,6459.892676
309.7,75.92162913,6463.286676
309.8,75.92162913,6466.680677
309.9,75.92162913,6470.074677
310,75.92162913,6473.468678
310.1,75.72183537,6476.862678
310.2,75.52204161,6480.247747
310.3,75.32224785,6483.623884
310.4,75.12245409,6486.99109
310.5,74.92266033,6490.349364
310.6,74.92266033,6493.698707
310.7,75.12245409,6497.04805
310.8,75.32224785,6500.406324
310.9,75.52204161,6503.77353
311,75.72183537,6507.149667
311.1,75.72183537,6510.534736
311.2,75.32224785,6513.919805
311.3,74.5230728,6517.287011
311.4,73.524104,6520.61849
311.5,72.5251352,6523.905312
311.6,71.72596015,6527.147475
311.7,71.12657887,6530.353913
311.8,70.72699135,6533.533555
311.9,70.52719759,6536.695335
312,70.32740383,6539.848182
312.1,70.12761007,6542.992099
312.2,70.12761007,6546.127083
312.3,70.32740383,6549.262068
312.4,70.52719759,6552.405984
312.5,70.72699135,6555.558832
312.6,70.92678511,6558.720612
312.7,70.92678511,6561.891323
312.8,70.92678511,6565.062034
312.9,70.31003046,6568.232745
313,69.07652115,6571.375884
313.1,67.22625719,6574.463881
313.2,64.75923858,6577.469164
313.3,61.67546531,6580.364161
313.4,58.59169205,6583.121301
313.5,55.50791878,6585.740584
313.6,52.42414552,6588.22201
313.7,49.34037225,6590.565579
313.8,46.25659898,6592.771291
313.9,43.17282572,6594.839146
314,40.08905245,6596.769144
314.1,37.00527919,6598.561285
314.2,33.92150592,6600.215569
314.3,30.83773266,6601.731996
314.4,27.75395939,6603.110566
314.5,24.67018612,6604.351279
314.6,21.58641286,6605.454135
314.7,18.50263959,6606.419134
314.8,15.41886633,6607.246276
314.9,12.33509306,6607.935561
315,9.251319797,6608.486989
315.1,6.167546531,6608.90056
315.2,3.700527919,6609.176274
315.3,1.850263959,6609.341702
315.4,0.616754653,6609.424416
315.5,0,6609.451988
315.6,0,6609.451988
315.7,0,6609.451988
315.8,0,6609.451988
315.9,0,6609.451988
316,0,6609.451988
316.1,0,6609.451988
316.2,0,6609.451988
316.3,0,6609.451988
316.4,0,6609.451988
316.5,0,6609.451988
316.6,0,6609.451988
316.7,0,6609.451988
316.8,0,6609.451988
316.9,0,6609.451988
317,0,6609.451988
317.1,0,6609.451988
317.2,0,6609.451988
317.3,0,6609.451988
317.4,0,6609.451988
317.5,0,6609.451988
317.6,0,6609.451988
317.7,0,6609.451988
317.8,0,6609.451988
317.9,0,6609.451988
318,0,6609.451988
318.1,0,6609.451988
318.2,0,6609.451988
